Initial working directory: /gpfs/home6/rberger/rlvr/GRPO_prompt_replay/open-instruct
Defaulting to user installation because normal site-packages is not writeable
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Requirement already satisfied: uv in /home/rberger/.local/lib/python3.12/site-packages (0.9.5)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Resolved 235 packages in 3ms
Audited 230 packages in 125ms
Defaulting to user installation because normal site-packages is not writeable
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Requirement already satisfied: uv in /home/rberger/.local/lib/python3.12/site-packages (0.9.5)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Resolved 235 packages in 1ms
Audited 230 packages in 9ms
[info] Using repo root: /home/rberger/rlvr
[info] Output dir: /scratch-shared/rberber/rlvr/outputs/qwen25-math-rlzero-math/checkpoints
[info] Local eval subset sample count: 256
[info] Benchmark dataset: HuggingFaceH4/MATH-500 128
[info] Benchmark splits: test
[2025-12-07 13:06:51,253] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/gpfs/home6/rberger/rlvr/open-instruct/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 12-07 13:07:00 [__init__.py:216] Automatically detected platform cuda.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: s4422090 (RL_seminar). Use `wandb login --relogin` to force relogin
2025-12-07 13:07:12 - INFO - grpo_fast.py:2942 - Configured local eval subset using 256 prompts across 1 training datasets
wandb: Tracking run with wandb version 0.18.1
wandb: Run data is saved locally in /gpfs/home6/rberger/rlvr/open-instruct/wandb/run-20251207_130712-xzki8kb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run replay_8000_16rollouts_20cooldown___123__1765109231
wandb: ⭐️ View project at https://wandb.ai/RL_seminar/olmo3_curriculum
wandb: 🚀 View run at https://wandb.ai/RL_seminar/olmo3_curriculum/runs/xzki8kb6
2025-12-07 13:07:16 - INFO - grpo_fast.py:2997 - Loading benchmark dataset: ['HuggingFaceH4/MATH-500', '128']
2025-12-07 13:07:17 - INFO - grpo_fast.py:3013 - Benchmark dataset loaded with 127 examples
by default, we will use the same split for all datasets
Dataset saurabh5/DAPO-Math-17k-Processed_filtered_olmo_completions_new_template_filtered: 10385 -> 8000 samples (factor: 8000)
✅ Found cached dataset at /gpfs/home6/rberger/rlvr/open-instruct/local_dataset_cache/d3d133e49f
Dataset saurabh5/DAPO-Math-17k-Processed_filtered_olmo_completions_new_template_filtered: 10385 -> 256 samples (factor: 256)
✅ Found cached dataset at /gpfs/home6/rberger/rlvr/open-instruct/local_dataset_cache/ddeda792bb
by default, we will use the same split for all datasets
Dataset HuggingFaceH4/MATH-500: 500 -> 128 samples (factor: 128)
✅ Found cached dataset at /gpfs/home6/rberger/rlvr/open-instruct/local_dataset_cache/7f968f0bdb
<|im_start|>system
Please reason step by step, and put your final answer within \boxed{}.<|im_end|>
<|im_start|>user
A moving particle starts at the point $(4,4)$ and moves until it hits one of the
coordinate axes for the first time. When the particle is at the point $(a,b)$ , 
it moves at random to one of the points $(a-1,b)$ , $(a,b-1)$ , or $(a-1,b-1)$ ,
each with probability $\frac{1}{3}$ , independently of its previous moves. The 
probability that it will hit the coordinate axes at $(0,0)$ is $\frac{m}{3^n}$ ,
where $m$ and $n$ are positive integers such that $m$ is not divisible by $3$ . 
Find $m + n$ .<|im_end|>
<|im_start|>assistant

[
│   Args(
[36mray::PolicyTrainerRayProcess.__init__()[39m (pid=2194272, ip=145.136.62.102, actor_id=33c89b63d146e13137cd35f701000000, repr=<grpo_fast.FunctionActorManager._create_fake_actor_class.<locals>.TemporaryActor object at 0x1478b40d70b0>)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch-shared/rberber/cache/ray_tmp/ray/session_2025-12-07_13-07-17_976433_2188828/runtime_resources/working_dir_files/_ray_pkg_e0e2da71d1c15515/open_instruct/utils.py", line 58, in <module>
    import torch
  File "/gpfs/scratch1/shared/rberber/cache/ray_tmp/ray/session_2025-12-07_13-07-17_976433_2188828/runtime_resources/working_dir_files/_ray_pkg_e0e2da71d1c15515/.venv/lib/python3.12/site-packages/torch/__init__.py", line 2088, in <module>
    _C._initExtension(_manager_path())
                      ^^^^^^^^^^^^^^^
  File "/gpfs/scratch1/shared/rberber/cache/ray_tmp/ray/session_2025-12-07_13-07-17_976433_2188828/runtime_resources/working_dir_files/_ray_pkg_e0e2da71d1c15515/.venv/lib/python3.12/site-packages/torch/__init__.py", line 2084, in _manager_path
    raise RuntimeError("Unable to find torch_shm_manager at " + path)
RuntimeError: Unable to find torch_shm_manager at /gpfs/scratch1/shared/rberber/cache/ray_tmp/ray/session_2025-12-07_13-07-17_976433_2188828/runtime_resources/working_dir_files/_ray_pkg_e0e2da71d1c15515/.venv/lib/python3.12/site-packages/torch/bin/torch_shm_manager
[1;34mwandb[0m: 🚀 View run [33mreplay_8000_16rollouts_20cooldown___123__1765109231[0m at: [34mhttps://wandb.ai/RL_seminar/olmo3_curriculum/runs/xzki8kb6[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../gpfs/home6/rberger/rlvr/open-instruct/wandb/run-20251207_130712-xzki8kb6/logs[0m
